1,MGCHST034154,MGCHST/17/CHS/DIP/001,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
2,MGCHST212131,MGCHST/17/CHS/DIP/002,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
3,MGCHST113204,MGCHST/17/CHS/DIP/003,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
4,MGCHST415433,MGCHST/17/CHS/DIP/004,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
5,MGCHST412410,MGCHST/17/CHS/DIP/005,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
6,MGCHST302134,MGCHST/17/CHS/DIP/006,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
7,MGCHST501310,MGCHST/17/CHS/DIP/007,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
8,MGCHST021341,MGCHST/17/CHS/DIP/008,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
9,MGCHST532534,MGCHST/17/CHS/DIP/009,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
10,MGCHST412120,MGCHST/17/CHS/DIP/010,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
11,MGCHST121023,MGCHST/17/CHS/DIP/011,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
12,MGCHST351133,MGCHST/17/CHS/DIP/012,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
13,MGCHST444204,MGCHST/17/CHS/DIP/013,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
14,MGCHST531040,MGCHST/17/CHS/DIP/014,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
15,MGCHST043041,MGCHST/17/CHS/DIP/015,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
16,MGCHST031054,MGCHST/17/CHS/DIP/016,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
17,MGCHST133244,MGCHST/17/CHS/DIP/017,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
18,MGCHST204034,MGCHST/17/CHS/DIP/018,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
19,MGCHST230301,MGCHST/17/CHS/DIP/019,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
20,MGCHST430453,MGCHST/17/CHS/DIP/020,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
21,MGCHST003520,MGCHST/17/CHS/DIP/021,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
22,MGCHST451511,MGCHST/17/CHS/DIP/022,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
23,MGCHST310332,MGCHST/17/CHS/DIP/023,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
24,MGCHST334130,MGCHST/17/CHS/DIP/024,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
25,MGCHST410403,MGCHST/17/CHS/DIP/025,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
26,MGCHST253512,MGCHST/17/CHS/DIP/026,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
27,MGCHST032515,MGCHST/17/CHS/DIP/027,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
28,MGCHST251541,MGCHST/17/CHS/DIP/028,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
29,MGCHST514102,MGCHST/17/CHS/DIP/029,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
30,MGCHST504451,MGCHST/17/CHS/DIP/030,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
31,MGCHST231452,MGCHST/17/CHS/DIP/031,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
32,MGCHST133221,MGCHST/17/CHS/DIP/032,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
33,MGCHST455052,MGCHST/17/CHS/DIP/033,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
34,MGCHST434214,MGCHST/17/CHS/DIP/034,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
35,MGCHST121131,MGCHST/17/CHS/DIP/035,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
36,MGCHST224045,MGCHST/17/CHS/DIP/036,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
37,MGCHST021203,MGCHST/17/CHS/DIP/037,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
38,MGCHST313110,MGCHST/17/CHS/DIP/038,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
39,MGCHST353522,MGCHST/17/CHS/DIP/039,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
40,MGCHST224342,MGCHST/17/CHS/DIP/040,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
41,MGCHST020115,MGCHST/17/CHS/DIP/041,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
42,MGCHST201040,MGCHST/17/CHS/DIP/042,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
43,MGCHST311123,MGCHST/17/CHS/DIP/043,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
44,MGCHST433513,MGCHST/17/CHS/DIP/044,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
45,MGCHST311223,MGCHST/17/CHS/DIP/045,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
46,MGCHST204445,MGCHST/17/CHS/DIP/046,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
47,MGCHST101020,MGCHST/17/CHS/DIP/047,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
48,MGCHST051222,MGCHST/17/CHS/DIP/048,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
49,MGCHST454142,MGCHST/17/CHS/DIP/049,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
50,MGCHST321222,MGCHST/17/CHS/DIP/050,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
51,MGCHST244134,MGCHST/17/CHS/DIP/051,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
52,MGCHST234505,MGCHST/17/CHS/DIP/052,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
